time_s,num_vehicles,mean_speed_mps,active_dags,server_100_queue,server_100_latency_ms,server_101_queue,server_101_latency_ms,cum_dispatched,cum_completed
0,1,13.89,0,0,18.5244,0,17.6607,0,0
0.1,1,14.0205,0,0,18.5914,0,17.6419,0,0
0.2,1,14.1862,0,0,18.6591,0,17.6232,0,0
0.3,1,14.3831,0,0,18.7278,0,17.6046,0,0
0.4,1,14.5737,0,0,18.7975,0,17.586,0,0
0.5,1,14.7102,0,0,18.8678,0,17.5676,0,0
0.6,1,14.6178,0,0,18.9378,0,17.5496,0,0
0.7,1,14.6859,0,0,19.008,0,17.5318,0,0
0.8,1,14.6254,0,0,19.0781,0,17.5145,0,0
0.9,1,14.6921,0,0,19.1484,0,17.4974,0,0
1,2,13.8689,0,0,13.9131,0,20.5968,0,0
1.1,2,13.8462,0,0,13.9277,0,20.6122,0,0
1.2,2,13.8072,0,0,13.9425,0,20.6277,0,0
1.3,2,13.7743,0,0,13.9575,0,20.6434,0,0
1.4,2,13.8136,0,0,13.9724,0,20.6595,0,0
1.5,2,13.8444,0,0,13.9878,0,20.6758,0,0
1.6,2,13.8078,0,0,14.0035,0,20.6921,0,0
1.7,2,13.8304,0,0,14.0194,0,20.7087,0,0
1.8,2,13.7901,0,0,14.0353,0,20.7255,0,0
1.9,2,13.8165,0,0,14.0515,0,20.7426,0,0
2,3,13.839,0,0,19.6564,0,17.0704,0,0
2.1,3,13.8634,0,0,19.656,0,17.0996,0,0
2.2,3,13.8252,1,0,19.6559,0,17.1289,1,1
2.3,3,13.8869,2,0,19.6561,2,17.1586,4,2
2.4,3,13.8807,2,0,19.6563,2,17.1885,5,3
2.5,3,13.851,2,0,19.6568,1,17.2186,5,4
2.6,3,13.8309,2,0,19.6576,1,17.2488,6,5
2.7,3,13.8808,2,0,19.6585,1,17.2794,7,6
2.8,3,13.8271,1,0,19.6597,1,17.3101,8,7
2.9,3,13.8954,1,0,19.661,0,17.3412,8,8
3,4,13.8503,1,0,21.6811,1,17.3054,10,9
3.1,4,13.9184,0,0,21.6864,0,17.3125,10,10
3.2,4,13.9611,0,0,21.6921,0,17.3194,10,10
3.3,4,14.017,0,0,21.698,0,17.3264,10,10
3.4,4,14.0547,0,0,21.7042,0,17.3333,10,10
3.5,4,14.0966,1,0,21.7106,0,17.3401,11,11
3.6,4,14.1577,1,0,21.7174,0,17.3469,12,12
3.7,4,14.1373,0,0,21.7244,0,17.3538,13,13
3.8,4,14.1458,0,0,21.7317,0,17.3608,13,13
3.9,4,14.1519,0,0,21.7393,0,17.3681,13,13
4,5,14.1022,0,0,20.9675,0,17.3323,13,13
4.1,5,14.1503,0,0,20.979,0,17.3253,13,13
4.2,5,14.1669,0,0,20.9909,0,17.3181,13,13
4.3,5,14.1709,0,0,21.003,0,17.3111,13,13
4.4,5,14.1666,0,0,21.0154,0,17.3043,13,13
4.5,5,14.1791,0,0,21.0281,0,17.2976,13,13
4.6,5,14.1726,0,0,21.0409,0,17.291,13,13
4.7,5,14.1433,0,0,21.0541,0,17.2846,13,13
4.8,5,14.206,0,0,21.0675,0,17.2783,13,13
4.9,5,14.2016,0,0,21.0812,0,17.2722,13,13
5,6,13.7515,0,0,18.9734,0,19.6148,13,13
5.1,6,13.7442,1,0,18.9788,0,19.6151,14,14
5.2,6,13.7381,2,0,18.9846,2,19.6155,17,15
5.3,6,13.7325,3,0,18.9906,1,19.616,18,17
5.4,6,13.7281,3,0,18.9969,2,19.6167,21,19
5.5,6,13.7152,2,0,19.0035,3,19.6174,24,21
5.6,6,13.7027,2,0,19.0104,2,19.6182,24,22
5.7,6,13.7296,2,0,19.0176,2,19.6193,25,23
5.8,6,13.7141,2,0,19.025,1,19.6203,25,24
5.9,6,13.6959,1,0,19.0327,1,19.6216,26,25
6,7,13.7162,0,0,17.5687,0,22.1066,26,26
6.1,7,13.7634,0,0,17.5693,0,22.1008,26,26
6.2,7,13.8315,0,0,17.5701,0,22.0951,26,26
6.3,7,13.8053,0,0,17.5711,0,22.0894,26,26
6.4,7,13.8233,0,0,17.5724,0,22.0838,26,26
6.5,7,13.8144,0,0,17.574,0,22.0785,26,26
6.6,7,13.8207,0,0,17.576,0,22.0732,26,26
6.7,7,13.8274,0,0,17.5783,0,22.0681,26,26
6.8,7,13.8214,0,0,17.5809,0,22.0631,26,26
6.9,7,13.8359,0,0,17.5838,0,22.058,26,26
7,8,13.6367,1,0,18.2301,0,20.4949,27,27
7.1,8,13.5994,1,0,18.2279,2,20.4966,30,28
7.2,8,13.646,1,0,18.2261,2,20.4985,31,29
7.3,8,13.6312,1,0,18.2247,1,20.5004,31,30
7.4,8,13.637,1,0,18.2235,1,20.5026,32,31
7.5,8,13.6276,1,0,18.2227,0,20.5048,32,32
7.6,8,13.6434,1,0,18.2222,1,20.5071,34,33
7.7,8,13.6272,1,0,18.222,0,20.5095,34,34
7.8,8,13.6119,1,0,18.2221,2,20.5121,37,35
7.9,8,13.6259,1,0,18.2226,1,20.5148,37,36
8,9,13.3645,1,0,17.128,1,21.7222,38,37
8.1,9,13.4216,1,0,17.1247,0,21.7282,38,38
8.2,9,13.4161,1,0,17.1217,0,21.7345,39,39
8.3,9,13.472,1,0,17.1189,1,21.7409,41,40
8.4,9,13.4794,1,0,17.1164,1,21.7475,42,41
8.5,9,13.5003,0,0,17.1141,0,21.7543,42,42
8.6,9,13.5216,0,0,17.1121,0,21.7613,42,42
8.7,9,13.5598,0,0,17.1104,0,21.7685,42,42
8.8,9,13.5462,0,0,17.1091,0,21.7759,42,42
8.9,9,13.5563,0,0,17.1081,0,21.7834,42,42
9,10,13.3873,1,0,18.0851,0,22.3271,43,43
9.1,10,13.391,1,0,18.079,0,22.333,44,44
9.2,10,13.3966,1,2,18.0732,0,22.3391,47,45
9.3,10,13.3563,1,2,18.0678,0,22.3452,48,46
9.4,10,13.3717,1,1,18.0627,0,22.3514,48,47
9.5,10,13.3563,0,0,18.058,0,22.3578,48,48
9.6,10,13.3798,0,0,18.0536,0,22.3642,48,48
9.7,10,13.3782,0,0,18.0495,0,22.3708,48,48
9.8,10,13.3825,0,0,18.0458,0,22.3775,48,48
9.9,10,13.3697,0,0,18.0423,0,22.3844,48,48
10,10,13.3911,0,0,18.0392,0,22.3913,48,48
10.1,10,13.3982,1,0,18.0365,0,22.3985,49,49
10.2,10,13.3816,1,1,18.0341,0,22.4057,51,50
10.3,10,13.3622,0,0,18.0321,0,22.413,51,51
10.4,10,13.3207,0,0,18.0301,0,22.4204,51,51
10.5,10,13.2918,0,0,18.0283,0,22.4278,51,51
10.6,10,13.2309,0,0,18.0266,0,22.4353,51,51
10.7,11,13.071,0,0,18.8305,0,22.871,51,51
10.8,11,13.0319,0,0,18.8239,0,22.877,51,51
10.9,11,13.012,0,0,18.8174,0,22.883,51,51
11,12,13.032,0,0,18.0423,0,22.8759,51,51
11.1,12,13.0368,0,0,18.0411,0,22.8775,51,51
11.2,12,12.9946,0,0,18.04,0,22.8792,51,51
11.3,12,12.9536,0,0,18.0391,0,22.8809,51,51
11.4,12,12.9213,0,0,18.0383,0,22.8827,51,51
11.5,12,12.8882,0,0,18.0377,0,22.8846,51,51
11.6,12,12.8321,0,0,18.0372,0,22.8865,51,51
11.7,12,12.7833,0,0,18.0369,0,22.8884,51,51
11.8,12,12.7551,0,0,18.0366,0,22.8905,51,51
11.9,12,12.7336,0,0,18.0366,0,22.8926,51,51
12,13,12.7833,0,0,19.0822,0,21.7957,51,51
12.1,13,12.7497,0,0,19.0853,0,21.7943,51,51
12.2,13,12.7348,0,0,19.0886,0,21.7929,51,51
12.3,13,12.7766,0,0,19.0923,0,21.7917,51,51
12.4,13,12.7884,0,0,19.0964,0,21.7905,51,51
12.5,13,12.7409,0,0,19.1007,0,21.7894,51,51
12.6,13,12.7289,0,0,19.105,0,21.7885,51,51
12.7,13,12.6977,0,0,19.1096,0,21.7877,51,51
12.8,13,12.6406,0,0,19.1142,0,21.787,51,51
12.9,13,12.6237,0,0,19.119,0,21.7863,51,51
13,14,12.6691,0,0,18.3554,0,22.416,51,51
13.1,14,12.6668,0,0,18.3567,0,22.4105,51,51
13.2,14,12.6668,0,0,18.3582,0,22.4049,51,51
13.3,14,12.6154,0,0,18.3599,0,22.3991,51,51
13.4,14,12.5657,0,0,18.3613,0,22.3927,51,51
13.5,14,12.4984,0,0,18.3628,0,22.3862,51,51
13.6,14,12.4009,0,0,18.3636,0,22.3794,51,51
13.7,14,12.3137,0,0,18.3643,0,22.3724,51,51
13.8,14,12.2322,0,0,18.3648,0,22.3654,51,51
13.9,14,12.1535,0,0,18.3651,0,22.3585,51,51
14,14,12.0431,0,0,18.3655,0,22.3516,51,51
14.1,14,11.9512,0,0,18.3661,0,22.3448,51,51
14.2,14,11.8526,1,0,18.3665,0,22.3383,52,52
14.3,14,11.7853,1,0,18.3669,0,22.3319,53,53
14.4,14,11.6799,1,0,18.3674,1,22.3256,55,54
14.5,14,11.5846,0,0,18.368,0,22.3192,55,55
14.6,14,11.5684,0,0,18.3687,0,22.313,55,55
14.7,14,11.5234,0,0,18.3697,0,22.3069,55,55
14.8,14,11.3904,0,0,18.3705,0,22.3009,55,55
14.9,14,11.2731,0,0,18.3713,0,22.295,55,55
15,15,11.187,0,0,18.9393,0,22.6132,55,55
15.1,15,11.1579,0,0,18.9357,0,22.6072,55,55
15.2,15,11.1174,1,0,18.9318,0,22.6014,56,56
15.3,15,11.0517,2,0,18.9275,0,22.5958,58,58
15.4,15,11.053,2,0,18.9227,0,22.5904,60,60
15.5,15,11.0746,2,1,18.9178,0,22.5852,63,62
15.6,15,11.0932,1,1,18.913,0,22.5803,65,64
15.7,15,11.1051,1,0,18.9076,0,22.5751,65,65
15.8,15,11.1129,0,0,18.9017,0,22.5698,66,66
15.9,15,11.1359,0,0,18.8956,0,22.5646,66,66
16,16,11.2126,0,0,18.8216,0,22.8174,66,66
16.1,16,11.2244,0,0,18.8133,0,22.808,66,66
16.2,16,11.2075,0,0,18.8046,0,22.7981,66,66
16.3,16,11.2378,0,0,18.7956,0,22.7877,66,66
16.4,16,11.2135,0,0,18.7868,0,22.7771,66,66
16.5,16,11.2011,0,0,18.7771,0,22.7668,66,66
16.6,16,11.2464,0,0,18.7672,0,22.7564,66,66
16.7,16,11.2703,0,0,18.7574,0,22.745,66,66
16.8,16,11.3274,0,0,18.7479,0,22.733,66,66
16.9,16,11.3837,0,0,18.7387,0,22.721,66,66
17,17,11.5317,0,0,18.63,0,22.4412,66,66
17.1,17,11.4985,0,0,18.6168,0,22.432,66,66
17.2,17,11.4932,0,0,18.6036,0,22.4231,66,66
17.3,17,11.5097,1,0,18.5903,0,22.4141,67,67
17.4,17,11.5259,1,1,18.577,0,22.4052,69,68
17.5,18,11.4433,0,0,19.0181,0,22.1253,69,69
17.6,18,11.4717,0,0,19.0017,0,22.1173,69,69
17.7,18,11.4939,0,0,18.9853,0,22.1094,69,69
17.8,18,11.509,0,0,18.9684,0,22.102,69,69
17.9,18,11.5348,0,0,18.9508,0,22.0953,69,69
18,19,11.6436,0,0,19.3822,0,22.3443,69,69
18.1,19,11.6662,0,0,19.3645,0,22.3351,69,69
18.2,19,11.7018,0,0,19.3462,0,22.3263,69,69
18.3,19,11.7136,0,0,19.3279,0,22.3177,69,69
18.4,19,11.7284,0,0,19.3094,0,22.3091,69,69
18.5,19,11.7599,0,0,19.2907,0,22.3008,69,69
18.6,19,11.8047,0,0,19.2717,0,22.2927,69,69
18.7,19,11.8438,0,0,19.2526,0,22.2847,69,69
18.8,19,11.8772,1,0,19.2333,0,22.2769,70,70
18.9,19,11.9136,1,0,19.2137,0,22.2692,71,71
19,20,12.0877,0,0,19.5902,0,22.0722,72,72
19.1,20,12.1504,0,0,19.5709,0,22.0684,72,72
19.2,20,12.2347,0,0,19.5516,0,22.0646,72,72
19.3,20,12.3146,1,0,19.5322,0,22.061,73,73
19.4,20,12.3772,1,0,19.5128,0,22.0574,74,74
19.5,20,12.4272,1,0,19.4932,0,22.0539,75,75
19.6,20,12.4781,0,0,19.4729,0,22.05,76,76
19.7,20,12.5152,0,0,19.4523,0,22.046,76,76
19.8,20,12.5496,0,0,19.4314,0,22.042,76,76
19.9,20,12.5613,0,0,19.4106,0,22.0381,76,76
20,21,12.6144,0,0,19.6008,0,21.3889,76,76
20.1,21,12.6002,0,0,19.5827,0,21.3826,76,76
20.2,21,12.5704,0,0,19.5643,0,21.3762,76,76
20.3,21,12.545,0,0,19.5458,0,21.3697,76,76
20.4,21,12.5091,0,0,19.5275,0,21.3632,76,76
20.5,21,12.4666,0,0,19.5091,0,21.3567,76,76
20.6,21,12.4401,0,0,19.4898,0,21.3503,76,76
20.7,21,12.3839,1,0,19.4642,0,21.3481,77,77
20.8,21,12.3403,1,0,19.4451,0,21.3417,78,78
20.9,21,12.3094,1,0,19.426,1,21.3353,80,79
21,22,11.9669,1,0,18.905,1,21.7848,81,80
21.1,22,11.951,1,0,18.8857,1,21.7794,82,81
21.2,22,11.9327,0,0,18.8663,0,21.7741,82,82
21.3,22,11.9671,0,0,18.8467,0,21.7689,82,82
21.4,22,11.9911,0,0,18.8272,0,21.7639,82,82
21.5,22,12.0293,1,0,18.8074,0,21.7589,83,83
21.6,22,12.0614,1,1,18.7877,0,21.7542,85,84
21.7,22,12.1192,1,1,18.7676,0,21.7493,86,85
21.8,22,12.1398,1,2,18.7473,0,21.7447,88,86
21.9,22,12.1402,1,1,18.7266,0,21.7402,88,87
22,23,12.2075,0,0,18.3049,0,22.1194,88,88
22.1,23,12.2147,0,0,18.2871,0,22.1141,88,88
22.2,23,12.227,0,0,18.2694,0,22.1089,88,88
22.3,23,12.2193,0,0,18.2515,0,22.104,88,88
22.4,23,12.2435,0,0,18.2336,0,22.0994,88,88
22.5,23,12.2555,0,0,18.2155,0,22.0949,88,88
22.6,23,12.2643,0,0,18.197,0,22.0906,88,88
22.7,23,12.2677,0,0,18.1785,0,22.0865,88,88
22.8,23,12.2903,0,0,18.16,0,22.0827,88,88
22.9,23,12.2948,0,0,18.1416,0,22.0791,88,88
23,24,12.3025,0,0,17.7214,0,22.4281,88,88
23.1,24,12.3033,1,0,17.7017,0,22.4225,89,89
23.2,24,12.3185,1,0,17.682,0,22.4171,90,90
23.3,24,12.3239,1,1,17.6623,0,22.4118,92,91
23.4,24,12.3165,1,1,17.6425,0,22.4068,93,92
23.5,24,12.2878,1,0,17.6228,0,22.4019,93,93
23.6,24,12.3238,0,0,17.6031,0,22.3966,94,94
23.7,24,12.3055,0,0,17.5835,0,22.3914,94,94
23.8,24,12.2902,0,0,17.564,0,22.3864,94,94
23.9,24,12.2485,0,0,17.5443,0,22.3815,94,94
24,25,12.1844,0,0,17.5646,0,22.1881,94,94
24.1,25,12.1402,0,0,17.5477,0,22.183,94,94
24.2,25,12.112,0,0,17.5309,0,22.1779,94,94
24.3,24,11.9183,1,0,17.8868,0,22.108,95,95
24.4,24,11.8903,1,0,17.8669,0,22.1047,96,96
24.5,24,11.9139,0,0,17.8469,0,22.1014,97,97
24.6,24,11.9185,1,0,17.8267,0,22.0981,98,98
24.7,24,11.9221,1,0,17.8061,0,22.0945,99,99
24.8,24,11.9336,1,1,17.7854,0,22.0908,101,100
24.9,24,11.9689,0,0,17.7644,0,22.0871,101,101
25,25,11.9865,0,0,17.7398,0,21.9413,101,101
25.1,25,11.9842,0,0,17.7183,0,21.9402,101,101
25.2,25,12.005,0,0,17.6966,0,21.9391,101,101
25.3,25,12.0235,0,0,17.6749,0,21.9384,101,101
25.4,25,12.0256,0,0,17.6534,0,21.9378,101,101
25.5,25,12.0159,0,0,17.6333,0,21.9304,101,101
25.6,25,12.0283,0,0,17.6113,0,21.9295,101,101
25.7,25,12.0306,0,0,17.5894,0,21.9289,101,101
25.8,25,12.0465,1,0,17.5675,0,21.9285,102,102
25.9,25,12.0785,1,0,17.5453,0,21.9276,103,103
26,26,12.1265,1,0,17.222,0,22.2693,104,104
26.1,26,12.1531,1,1,17.2026,0,22.2674,106,105
26.2,26,12.1632,0,0,17.1835,0,22.2657,106,106
26.3,26,12.2012,0,0,17.1643,0,22.2637,106,106
26.4,26,12.2194,0,0,17.1451,0,22.2616,106,106
26.5,26,12.2568,0,0,17.1261,0,22.2596,106,106
26.6,26,12.2643,0,0,17.1075,0,22.2575,106,106
26.7,26,12.2771,0,0,17.0891,0,22.2553,106,106
26.8,26,12.3057,0,0,17.0708,0,22.2532,106,106
26.9,26,12.3408,0,0,17.053,0,22.2511,106,106
27,27,12.3531,0,0,17.2465,0,21.78,106,106
27.1,27,12.3559,0,0,17.2282,0,21.78,106,106
27.2,27,12.3606,0,0,17.2103,0,21.78,106,106
27.3,27,12.371,0,0,17.1927,0,21.7801,106,106
27.4,27,12.3757,0,0,17.1754,0,21.7803,106,106
27.5,27,12.3914,0,0,17.1583,0,21.7806,106,106
27.6,27,12.4109,0,0,17.1413,0,21.7809,106,106
27.7,27,12.4139,0,0,17.1247,0,21.7814,106,106
27.8,27,12.4211,0,0,17.1082,0,21.7819,106,106
27.9,27,12.4388,0,0,17.092,0,21.7824,106,106
28,28,12.4835,0,0,17.4286,0,21.9861,106,106
28.1,28,12.5131,1,0,17.4109,0,21.9864,107,107
28.2,28,12.5005,2,0,17.3935,0,21.9868,109,109
28.3,28,12.5057,1,0,17.3765,0,21.9872,111,111
28.4,28,12.4794,1,0,17.3598,1,21.9877,113,112
28.5,28,12.4667,0,0,17.3475,0,21.9928,113,113
28.6,28,12.4486,0,0,17.3314,0,21.9933,113,113
28.7,28,12.4115,0,0,17.3157,0,21.9937,113,113
28.8,28,12.3973,0,0,17.3002,0,21.994,113,113
28.9,28,12.3706,0,0,17.2851,0,21.9943,113,113
29,29,12.3412,0,0,17.2731,0,22.1597,113,113
29.1,29,12.2979,0,0,17.2585,0,22.1576,113,113
29.2,29,12.246,0,0,17.2444,0,22.1554,113,113
29.3,29,12.2006,0,0,17.2307,0,22.1531,113,113
29.4,29,12.1325,0,0,17.2175,0,22.1507,113,113
29.5,29,12.0806,0,0,17.2047,0,22.148,113,113
29.6,29,12.0453,0,0,17.1923,0,22.1452,113,113
29.7,29,11.9769,0,0,17.1763,0,22.1375,113,113
29.8,29,11.9208,1,0,17.1648,0,22.1345,114,114
29.9,29,11.8634,1,1,17.1537,0,22.1311,116,115
30,30,11.8854,1,1,17.7976,0,21.6732,117,116
30.1,30,11.8298,1,1,17.7861,0,21.6682,118,117
30.2,30,11.7847,1,0,17.7751,0,21.6627,118,118
30.3,30,11.7739,1,1,17.7644,0,21.6571,120,119
30.4,30,11.7557,1,0,17.754,0,21.6516,120,120
30.5,30,11.7325,1,0,17.744,0,21.646,121,121
30.6,30,11.7114,1,1,17.7344,0,21.6403,123,122
30.7,30,11.6888,2,1,17.7252,0,21.6346,125,124
30.8,30,11.673,2,1,17.7161,2,21.629,129,126
30.9,30,11.6336,2,0,17.7073,1,21.6234,129,128
31,31,11.6569,1,0,17.7268,0,21.8053,130,130
31.1,31,11.6019,1,1,17.7206,0,21.7995,132,131
31.2,31,11.5754,1,1,17.7145,0,21.7936,133,132
31.3,31,11.5387,1,0,17.7084,0,21.7877,133,133
31.4,31,11.4927,0,0,17.7022,0,21.7819,134,134
31.5,31,11.4507,0,0,17.6958,0,21.7761,134,134
31.6,31,11.3932,0,0,17.6895,0,21.7701,134,134
31.7,31,11.3452,1,0,17.6834,0,21.7638,135,135
31.8,31,11.302,1,1,17.6774,0,21.7577,137,136
31.9,31,11.2728,1,2,17.6716,0,21.7516,139,137
32,32,10.89,2,2,17.9507,0,21.6083,140,138
32.1,32,10.8832,2,2,17.9454,0,21.6023,141,139
32.2,32,10.8534,2,1,17.9402,0,21.5961,141,140
32.3,32,10.8378,1,2,17.9351,0,21.59,143,141
32.4,32,10.8332,1,1,17.9301,0,21.5836,143,142
32.5,32,10.8437,1,0,17.9252,0,21.5772,143,143
32.6,32,10.8571,1,0,17.9209,0,21.5703,144,144
32.7,32,10.9211,1,0,17.9167,0,21.5635,145,145
32.8,32,10.9566,0,0,17.9127,0,21.5568,146,146
32.9,32,10.9926,0,0,17.9106,0,21.5459,146,146
33,33,11.1133,1,0,17.6206,0,21.841,147,147
33.1,33,11.1517,1,0,17.6148,0,21.8361,148,148
33.2,33,11.2005,0,0,17.6092,0,21.8313,149,149
33.3,33,11.2427,0,0,17.6034,0,21.8265,149,149
33.4,33,11.2785,0,0,17.5975,0,21.8223,149,149
33.5,33,11.3425,0,0,17.5911,0,21.8185,149,149
33.6,33,11.3782,0,0,17.5848,0,21.8147,149,149
33.7,33,11.4075,0,0,17.5786,0,21.811,149,149
33.8,33,11.4525,0,0,17.5706,0,21.8124,149,149
33.9,33,11.468,0,0,17.5635,0,21.8097,149,149
34,33,11.4835,0,0,17.5562,0,21.8074,149,149
34.1,33,11.5061,0,0,17.5488,0,21.8053,149,149
34.2,33,11.5414,0,0,17.5412,0,21.8038,149,149
34.3,33,11.5395,0,0,17.5336,0,21.8024,149,149
34.4,33,11.5686,0,0,17.5253,0,21.8012,149,149
34.5,33,11.5761,0,0,17.517,0,21.8001,149,149
34.6,33,11.5982,0,0,17.5049,0,21.8023,149,149
34.7,33,11.6272,0,0,17.4963,0,21.8017,149,149
34.8,33,11.6441,0,0,17.4875,0,21.8011,149,149
34.9,33,11.6549,0,0,17.4786,0,21.8006,149,149
35,34,11.569,0,0,17.2018,0,22.0814,149,149
35.1,34,11.5946,0,0,17.1922,0,22.0818,149,149
35.2,34,11.6187,0,0,17.1783,0,22.0841,149,149
35.3,34,11.6461,0,0,17.1686,0,22.0849,149,149
35.4,34,11.6692,0,0,17.1587,0,22.0857,149,149
35.5,34,11.7147,0,0,17.1488,0,22.0865,149,149
35.6,34,11.7455,0,0,17.1389,0,22.0876,149,149
35.7,34,11.7842,0,0,17.1289,0,22.0889,149,149
35.8,34,11.8187,0,0,17.1188,0,22.0901,149,149
35.9,34,11.832,0,0,17.1086,0,22.0914,149,149
36,35,11.9258,0,0,17.4022,0,21.9505,149,149
36.1,35,11.9511,0,0,17.3922,0,21.9503,149,149
36.2,35,11.9871,0,0,17.3818,0,21.95,149,149
36.3,35,12.0218,0,0,17.3714,0,21.9499,149,149
36.4,35,12.0592,1,0,17.3606,0,21.9499,150,150
36.5,35,12.0892,1,0,17.3496,0,21.9501,151,151
36.6,35,12.1234,1,0,17.3385,0,21.9506,152,152
36.7,35,12.1548,0,0,17.3275,0,21.9513,153,153
36.8,35,12.1819,0,0,17.3165,0,21.9523,153,153
36.9,35,12.2207,0,0,17.3054,0,21.9536,153,153
37,37,12.322,0,0,17.2357,0,21.6387,153,153
37.1,37,12.3488,0,0,17.2255,0,21.6405,153,153
37.2,37,12.3787,0,0,17.2152,0,21.6425,153,153
37.3,37,12.4167,0,0,17.2051,0,21.6449,153,153
37.4,37,12.4658,0,0,17.1949,0,21.6474,153,153
37.5,37,12.4881,0,0,17.1848,0,21.6503,153,153
37.6,37,12.5201,0,0,17.1747,0,21.6534,153,153
37.7,37,12.5653,0,0,17.1647,0,21.6567,153,153
37.8,37,12.5916,0,0,17.1548,0,21.6604,153,153
37.9,37,12.6008,0,0,17.145,0,21.6642,153,153
38,38,12.6379,0,0,17.4902,0,21.3181,153,153
38.1,38,12.6652,0,0,17.4793,0,21.321,153,153
38.2,38,12.6334,0,0,17.4685,0,21.324,153,153
38.3,38,12.6134,0,0,17.4578,0,21.3271,153,153
38.4,38,12.5944,0,0,17.4471,0,21.3303,153,153
38.5,38,12.5605,0,0,17.4367,0,21.3335,153,153
38.6,38,12.5353,0,0,17.4263,0,21.3367,153,153
38.7,38,12.487,0,0,17.4161,0,21.34,153,153
38.8,38,12.432,0,0,17.406,0,21.3433,153,153
38.9,38,12.3397,1,0,17.3945,0,21.3504,154,154
39,39,12.2591,1,1,17.1874,0,21.5968,156,155
39.1,39,12.1901,2,2,17.1792,0,21.5993,158,156
39.2,39,12.1133,2,2,17.171,0,21.6018,159,157
39.3,39,12.0496,3,2,17.1632,0,21.6044,160,158
39.4,39,11.9876,2,2,17.1556,0,21.6069,161,159
39.5,39,11.9301,2,1,17.1482,0,21.6094,161,160
39.6,39,11.8785,2,2,17.1411,0,21.6119,163,161
39.7,39,11.8168,2,2,17.1341,0,21.6144,164,162
39.8,39,11.733,2,1,17.1274,0,21.617,164,163
39.9,39,11.683,2,1,17.1208,0,21.6193,165,164
40,40,11.697,2,1,17.1509,0,21.767,166,165
40.1,40,11.6331,1,1,17.1464,0,21.7687,167,166
40.2,40,11.6065,0,0,17.1421,0,21.7703,167,167
40.3,40,11.5823,1,0,17.1381,0,21.7719,168,168
40.4,40,11.5967,1,0,17.1341,0,21.7734,169,169
40.5,40,11.6217,1,0,17.1301,0,21.7749,170,170
40.6,40,11.642,2,2,17.1261,0,21.7761,173,171
40.7,40,11.6412,3,3,17.1233,0,21.7734,175,172
40.8,40,11.6565,4,3,17.1196,0,21.7746,176,173
40.9,40,11.6694,3,4,17.1156,0,21.7755,178,174
41,41,11.7343,3,3,17.1213,0,21.6983,178,175
41.1,41,11.7503,3,5,17.117,0,21.7007,181,176
41.2,41,11.7599,3,5,17.1125,0,21.7031,182,177
41.3,41,11.7549,3,5,17.1081,0,21.7054,183,178
41.4,41,11.7465,3,4,17.1037,0,21.7076,183,179
41.5,41,11.757,3,4,17.0991,0,21.7097,184,180
41.6,41,11.7532,3,3,17.0959,0,21.7083,184,181
41.7,41,11.749,3,2,17.0909,0,21.7108,184,182
41.8,41,11.7384,2,2,17.0863,0,21.7129,185,183
41.9,41,11.7337,1,1,17.0817,0,21.7152,185,184
42,42,11.768,1,1,17.1125,0,21.6174,186,185
42.1,42,11.7777,1,0,17.1095,0,21.6195,186,186
42.2,42,11.769,1,0,17.1066,0,21.6214,187,187
42.3,42,11.7664,0,0,17.1038,0,21.6235,188,188
42.4,42,11.7635,0,0,17.1012,0,21.6256,188,188
42.5,42,11.7624,0,0,17.0986,0,21.6279,188,188
42.6,42,11.7753,1,0,17.096,0,21.6304,189,189
42.7,42,11.7872,1,1,17.0933,0,21.6325,191,190
42.8,42,11.8047,1,1,17.0908,0,21.6346,192,191
42.9,42,11.8412,1,1,17.092,0,21.6383,193,192
43,43,11.9171,1,1,17.5476,0,21.3347,194,193
43.1,43,11.9252,0,0,17.544,0,21.3352,194,194
43.2,43,11.9455,0,0,17.5404,0,21.3358,194,194
43.3,43,11.9508,0,0,17.5368,0,21.3363,194,194
43.4,43,11.9749,0,0,17.533,0,21.3367,194,194
43.5,43,11.9939,0,0,17.5289,0,21.3369,194,194
43.6,43,12.0257,1,0,17.5249,0,21.3371,195,195
43.7,43,12.0511,1,0,17.5205,0,21.3373,196,196
43.8,43,12.0585,2,2,17.5157,0,21.3376,199,197
43.9,43,12.0808,2,2,17.511,0,21.3379,200,198
44,44,11.8162,2,1,17.3013,0,21.547,200,199
44.1,44,11.8139,1,1,17.2966,0,21.5472,201,200
44.2,44,11.8149,1,0,17.292,0,21.5474,201,201
44.3,44,11.8287,1,1,17.2876,0,21.5473,203,202
44.4,44,11.8232,0,0,17.2832,0,21.5474,203,203
44.5,44,11.8254,0,0,17.2789,0,21.5473,203,203
44.6,44,11.8152,0,0,17.2748,0,21.5472,203,203
44.7,44,11.8065,1,0,17.2708,0,21.5468,204,204
44.8,44,11.8066,1,2,17.267,0,21.5463,207,205
44.9,44,11.7972,1,1,17.2633,0,21.5459,207,206
45,45,11.8233,1,1,17.2561,0,21.6828,208,207
45.1,45,11.8287,2,1,17.251,0,21.6824,209,208
45.2,45,11.8204,2,1,17.2459,0,21.6819,210,209
45.3,45,11.8148,1,1,17.2406,0,21.6811,211,210
45.4,45,11.8118,1,0,17.2355,0,21.6803,211,211
45.5,45,11.7917,1,0,17.2302,0,21.6794,212,212
